<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Kazi's Library
A curated interactive archive of life and craft
[0] (736,85)<input class='w-full bg-[#fdfbf7] border border-[#8c7e6d]/30 rounded-full py-1.5 px-4 pl-8 font-sans text-[10px] focus:outline-none focus:ring-1 focus:ring-[#8c7e6d]/20 transition-all text-[#4a4136] placeholder:text-[#8c7e6d]/60 font-semibold' placeholder='Search library...' />
		[199] (395,461)<div  />
			[200] (395,461)<span >2022 />
		[201] (395,358)<div  />
		[202] (395,361)<div  />
		[203] (395,463)<div  />
[204] (408,409)<div  />
	[205] (408,409)<div  />
		[206] (408,414)<div  />
			[207] (408,414)<div  />
				[208] (408,414)<span >Concept Art />
		[209] (408,460)<div  />
			[210] (408,460)<span >2021 />
		[211] (408,355)<div  />
		[212] (408,358)<div  />
		[213] (408,463)<div  />
Art
Gallery
[214] (367,776)<div  />
	[215] (367,776)<div  />
		[216] (367,781)<div  />
			[217] (367,781)<div  />
				[218] (367,781)<span >Star Gazer />
		[219] (367,721)<div  />
		[220] (367,724)<div  />
		[221] (367,831)<div  />
[222] (381,777)<div  />
	[223] (381,777)<div  />
		[224] (381,782)<div  />
			[225] (381,782)<span >Synthesizers />
		[226] (381,724)<div  />
		[227] (381,727)<div  />
		[228] (381,831)<div  />
[229] (436,826)<div  />
	[230] (436,826)<div  />
		[231] (436,826)<div  />
			[232] (413,826)<span >Leathercraft />
		[233] (396,826)<div  />
		[234] (429,826)<div  />
[235] (492,777)<div  />
	[236] (492,777)<div  />
		[237] (492,782)<div  />
			[238] (492,782)<span >Bonsai Art />
		[239] (492,723)<div  />
		[240] (492,725)<div  />
		[241] (492,831)<div  />
Hobbies
Der Hase
[242] (515,410)<div  />
	[243] (515,410)<div  />
		[244] (515,415)<div  />
			[245] (515,415)<span >X / Twitter />
		[246] (515,357)<div  />
		[247] (515,359)<div  />
		[248] (515,463)<div  />
[249] (529,408)<div  />
	[250] (529,408)<div  />
		[251] (529,413)<div  />
			[252] (529,413)<div  />
				[253] (529,413)<span >Github Craft />
		[254] (529,352)<div  />
		[255] (529,355)<div  />
		[256] (529,463)<div  />
[257] (543,409)<div  />
	[258] (543,409)<div  />
		[259] (543,414)<div  />
			[260] (543,414)<span >LinkedIn />
		[261] (543,355)<div  />
		[262] (543,358)<div  />
		[263] (543,463)<div  />
Social Profiles
Gallery
[264] (514,776)<div  />
	[265] (514,776)<div  />
		[266] (515,781)<div  />
			[267] (515,781)<span >Obsidian Custom />
		[268] (515,721)<div  />
		[269] (515,724)<div  />
		[270] (515,831)<div  />
Brainwaves
[271] (528,829)<div  />
[272] (536,775)<div  />
	[273] (536,775)<div  />
		[274] (537,780)<div  />
			[275] (537,780)<span >Mindmaps />
		[276] (533,720)<div  />
		[277] (533,723)<div  />
		[278] (540,829)<div  />
[279] (553,776)<div  />
	[280] (553,776)<div  />
		[281] (554,781)<div  />
			[282] (554,781)<span >Tasker Pro />
		[283] (554,721)<div  />
		[284] (554,724)<div  />
		[285] (554,831)<div  />
[286] (566,776)<div  />
	[287] (566,776)<div  />
		[288] (567,781)<div  />
			[289] (567,781)<span >Cozy Library />
		[290] (567,831)<div  />
[291] (575,775)<div  />
	[292] (575,775)<div  />
		[293] (576,780)<div  />
			[294] (576,780)<span >Fit Tracker />
		[295] (572,720)<div  />
		[296] (572,723)<div  />
		[297] (579,829)<div  />
[298] (592,776)<div  />
	[299] (592,776)<div  />
		[300] (593,781)<div  />
			[301] (593,781)<span >Web Scraper />
		[302] (593,721)<div  />
		[303] (593,724)<div  />
		[304] (593,831)<div  />
[305] (605,776)<div  />
	[306] (605,776)<div  />
		[307] (606,781)<div  />
			[308] (606,781)<span >Dev Terminal />
		[309] (606,721)<div  />
		[310] (606,724)<div  />
		[311] (606,831)<div  />
Apps Built (Collection)
[312] (663,409)<div  />
	[313] (663,409)<div  />
		[314] (663,414)<div  />
			[315] (663,414)<span >Graduation />
		[316] (663,355)<div  />
		[317] (663,358)<div  />
		[318] (663,463)<div  />
[319] (677,407)<div  />
	[320] (677,407)<div  />
		[321] (678,412)<div  />
			[322] (678,412)<div  />
				[323] (678,412)<span >Euro Summer />
		[324] (678,351)<div  />
		[325] (678,353)<div  />
		[326] (678,463)<div  />
[327] (696,409)<div  />
	[328] (696,409)<div  />
		[329] (696,414)<div  />
			[330] (696,414)<span >Japan Trip />
		[331] (700,356)<div  />
		[332] (700,359)<div  />
		[333] (693,461)<div  />
Memories
Gallery
[334] (659,774)<div  />
	[335] (659,774)<div  />
		[336] (660,779)<div  />
			[337] (660,779)<div  />
				[338] (660,779)<span >First 1k Users />
		[339] (656,719)<div  />
		[340] (656,721)<div  />
		[341] (663,829)<div  />
[342] (678,777)<div  />
	[343] (678,777)<div  />
		[344] (678,782)<div  />
			[345] (678,782)<span >Hackathon Win />
		[346] (678,724)<div  />
		[347] (678,727)<div  />
		[348] (678,831)<div  />
[349] (692,777)<div  />
	[350] (692,777)<div  />
		[351] (692,782)<div  />
			[352] (692,782)<span >Open Source />
		[353] (692,723)<div  />
		[354] (692,725)<div  />
		[355] (692,831)<div  />
Awards
[356] (740,410)<div  />
	[357] (740,410)<div  />
		[358] (741,415)<div  />
			[359] (741,415)<span >Tech Mentors />
		[360] (741,357)<div  />
		[361] (741,359)<div  />
		[362] (741,463)<div  />
[363] (754,411)<div  />
	[364] (754,411)<div  />
		[365] (754,416)<div  />
			[366] (754,416)<span >Study Groups />
		[367] (754,358)<div  />
		[368] (754,361)<div  />
		[369] (754,463)<div  />
Links
Gallery
[370] (741,776)<div  />
	[371] (741,776)<div  />
		[372] (741,781)<div  />
			[373] (741,781)<div  />
				[374] (741,781)<span >Neural Nets V1 />
		[375] (741,721)<div  />
		[376] (741,724)<div  />
		[377] (741,831)<div  />
[378] (759,775)<div  />
	[379] (759,775)<div  />
		[380] (759,780)<div  />
			[381] (759,780)<span >Transformers />
		[382] (763,722)<div  />
		[383] (763,725)<div  />
		[384] (756,829)<div  />
Papers Written

</current_dom>
