<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Kazi's Library
A curated interactive archive of life and craft
[0] (556,93)<input class='w-full bg-[#fdfbf7] border border-[#8c7e6d]/30 rounded-full py-1.5 px-4 pl-8 font-sans text-[10px] focus:outline-none focus:ring-1 focus:ring-[#8c7e6d]/20 transition-all text-[#4a4136] placeholder:text-[#8c7e6d]/60 font-semibold' placeholder='Search library...' />
		[62] (356,582)<div  />
			[63] (356,582)<span  />
		[64] (356,546)<div  />
		[65] (356,549)<div  />
		[66] (356,611)<div  />
[67] (369,579)<div  />
	[68] (369,579)<div  />
		[69] (369,582)<div  />
			[70] (369,582)<span  />
		[71] (369,546)<div  />
		[72] (369,549)<div  />
		[73] (369,611)<div  />
[74] (382,579)<div  />
	[75] (382,579)<div  />
		[76] (382,582)<div  />
			[77] (382,582)<span  />
		[78] (382,546)<div  />
		[79] (382,549)<div  />
		[80] (382,611)<div  />
[81] (329,749)<div  />
	[82] (329,749)<div  />
		[83] (329,754)<div  />
			[84] (329,754)<span  />
		[85] (329,798)<div  />
			[86] (329,798)<span  />
		[87] (329,698)<div  />
		[88] (329,701)<div  />
		[89] (329,801)<div  />
[90] (343,749)<div  />
	[91] (343,749)<div  />
		[92] (343,807)<div  />
		[93] (343,754)<div  />
			[94] (343,754)<span  />
		[95] (343,798)<div  />
			[96] (343,798)<span  />
		[97] (343,698)<div  />
		[98] (343,701)<div  />
		[99] (343,801)<div  />
[100] (356,749)<div  />
	[101] (356,749)<div  />
		[102] (356,754)<div  />
			[103] (356,754)<span  />
		[104] (356,798)<div  />
			[105] (356,798)<span  />
		[106] (356,698)<div  />
		[107] (356,701)<div  />
		[108] (356,801)<div  />
[109] (368,749)<div  />
	[110] (368,749)<div  />
		[111] (368,754)<div  />
			[112] (368,754)<span  />
		[113] (368,798)<div  />
			[114] (368,798)<span  />
		[115] (368,698)<div  />
		[116] (368,701)<div  />
		[117] (368,801)<div  />
[118] (329,909)<div  />
	[119] (329,909)<div  />
		[120] (329,912)<div  />
			[121] (329,912)<span  />
		[122] (329,876)<div  />
		[123] (329,879)<div  />
		[124] (329,941)<div  />
[125] (342,909)<div  />
	[126] (342,909)<div  />
		[127] (342,912)<div  />
			[128] (342,912)<span  />
		[129] (342,876)<div  />
		[130] (342,879)<div  />
		[131] (342,941)<div  />
[132] (356,909)<div  />
	[133] (356,909)<div  />
		[134] (356,912)<div  />
			[135] (356,912)<span  />
		[136] (356,876)<div  />
		[137] (356,879)<div  />
		[138] (356,941)<div  />
[139] (426,483)<div  />
	[140] (426,483)<div  />
		[141] (427,489)<div  />
			[142] (427,489)<span  />
		[143] (427,549)<div  />
			[144] (427,549)<span  />
		[145] (427,412)<div  />
		[146] (427,414)<div  />
		[147] (427,554)<div  />
[148] (440,483)<div  />
	[149] (440,483)<div  />
		[150] (441,489)<div  />
			[151] (441,489)<span  />
		[152] (441,549)<div  />
			[153] (441,549)<span  />
		[154] (441,412)<div  />
		[155] (441,414)<div  />
		[156] (441,554)<div  />
[157] (454,483)<div  />
	[158] (454,483)<div  />
		[159] (454,489)<div  />
			[160] (454,489)<span  />
		[161] (454,549)<div  />
			[162] (454,549)<span  />
		[163] (454,412)<div  />
		[164] (454,414)<div  />
		[165] (454,554)<div  />
[166] (467,483)<div  />
	[167] (467,483)<div  />
		[168] (468,489)<div  />
			[169] (468,489)<span  />
		[170] (468,549)<div  />
			[171] (468,549)<span  />
		[172] (468,412)<div  />
		[173] (468,414)<div  />
		[174] (468,554)<div  />
[175] (482,483)<div  />
	[176] (482,483)<div  />
		[177] (482,489)<div  />
			[178] (482,489)<div  />
				[179] (482,489)<span  />
		[180] (482,549)<div  />
			[181] (482,549)<span  />
		[182] (482,412)<div  />
		[183] (482,414)<div  />
		[184] (482,554)<div  />
[185] (426,653)<div  />
	[186] (426,653)<div  />
		[187] (426,656)<div  />
			[188] (426,656)<span  />
		[189] (426,626)<div  />
		[190] (426,629)<div  />
		[191] (426,680)<div  />
[192] (440,653)<div  />
	[193] (440,653)<div  />
		[194] (440,656)<div  />
			[195] (440,656)<span  />
		[196] (440,626)<div  />
		[197] (440,629)<div  />
		[198] (440,680)<div  />
[199] (453,653)<div  />
	[200] (453,653)<div  />
		[201] (453,656)<div  />
			[202] (453,656)<span  />
		[203] (453,626)<div  />
		[204] (453,629)<div  />
		[205] (453,680)<div  />
[206] (465,653)<div  />
	[207] (465,653)<div  />
		[208] (465,656)<div  />
			[209] (465,656)<span  />
		[210] (465,626)<div  />
		[211] (465,629)<div  />
		[212] (465,680)<div  />
[213] (426,829)<div  />
	[214] (426,829)<div  />
		[215] (427,880)<div  />
		[216] (427,834)<div  />
			[217] (427,834)<span  />
		[218] (427,770)<div  />
		[219] (427,773)<div  />
		[220] (427,887)<div  />
[221] (440,829)<div  />
	[222] (440,829)<div  />
		[223] (440,834)<div  />
			[224] (440,834)<span  />
		[225] (440,770)<div  />
		[226] (440,773)<div  />
		[227] (440,887)<div  />
[228] (453,829)<div  />
	[229] (453,829)<div  />
		[230] (453,834)<div  />
			[231] (453,834)<span  />
		[232] (453,770)<div  />
		[233] (453,773)<div  />
		[234] (453,887)<div  />
[235] (466,829)<div  />
	[236] (466,829)<div  />
		[237] (466,834)<div  />
			[238] (466,834)<span  />
		[239] (466,770)<div  />
		[240] (466,773)<div  />
		[241] (466,887)<div  />
[242] (513,849)<div  />
	[243] (512,818)<span  />
	[244] (513,848)<div  />
		[245] (513,848)<img  />
	[246] (514,879)<span  />
[247] (426,970)<div  />
[248] (426,973)<div  />
[249] (438,970)<div  />
[250] (438,973)<div  />
[251] (450,970)<div  />
[252] (450,973)<div  />
[253] (462,970)<div  />
[254] (462,973)<div  />
[255] (565,450)<div  />
	[256] (565,450)<div  />
		[257] (565,454)<div  />
			[258] (565,454)<div  />
				[259] (565,454)<span  />
		[260] (565,497)<div  />
			[261] (565,497)<span  />
		[262] (565,400)<div  />
		[263] (565,402)<div  />
		[264] (565,500)<div  />
[265] (580,450)<div  />
	[266] (580,450)<div  />
		[267] (580,454)<div  />
			[268] (580,454)<span  />
		[269] (580,497)<div  />
			[270] (580,497)<span  />
		[271] (580,400)<div  />
		[272] (580,402)<div  />
		[273] (580,500)<div  />
[274] (593,450)<div  />
	[275] (593,450)<div  />
		[276] (594,454)<div  />
			[277] (594,454)<span  />
		[278] (594,497)<div  />
			[279] (594,497)<span  />
		[280] (594,400)<div  />
		[281] (594,402)<div  />
		[282] (594,500)<div  />
[283] (606,450)<div  />
	[284] (606,450)<div  />
		[285] (606,454)<div  />
			[286] (606,454)<span  />
		[287] (606,497)<div  />
			[288] (606,497)<span  />
		[289] (606,400)<div  />
		[290] (606,402)<div  />
		[291] (606,500)<div  />
[292] (619,450)<div  />
	[293] (619,450)<div  />
		[294] (619,454)<div  />
			[295] (619,454)<span  />
		[296] (619,497)<div  />
			[297] (619,497)<span  />
		[298] (619,400)<div  />
		[299] (619,402)<div  />
		[300] (619,500)<div  />
[301] (564,655)<div  />
	[302] (564,655)<div  />
		[303] (565,661)<div  />
			[304] (565,661)<span  />
		[305] (565,714)<div  />
			[306] (565,714)<span  />
		[307] (565,592)<div  />
		[308] (565,595)<div  />
		[309] (565,717)<div  />
[310] (578,655)<div  />
	[311] (578,655)<div  />
		[312] (578,661)<div  />
			[313] (578,661)<span  />
		[314] (578,714)<div  />
			[315] (578,714)<span  />
		[316] (578,592)<div  />
		[317] (578,595)<div  />
		[318] (578,717)<div  />
[319] (592,655)<div  />
	[320] (592,655)<div  />
		[321] (592,606)<div  />
		[322] (592,661)<div  />
			[323] (592,661)<span  />
		[324] (592,714)<div  />
			[325] (592,714)<span  />
		[326] (592,592)<div  />
		[327] (592,595)<div  />
		[328] (592,717)<div  />
[329] (605,655)<div  />
	[330] (605,655)<div  />
		[331] (605,661)<div  />
			[332] (605,661)<span  />
		[333] (605,714)<div  />
			[334] (605,714)<span  />
		[335] (605,592)<div  />
		[336] (605,595)<div  />
		[337] (605,717)<div  />
[338] (564,853)<div  />
	[339] (564,853)<div  />
		[340] (565,858)<div  />
			[341] (565,858)<span  />
		[342] (565,803)<div  />
		[343] (565,806)<div  />
		[344] (565,903)<div  />
[345] (578,853)<div  />
	[346] (578,853)<div  />
		[347] (578,858)<div  />
			[348] (578,858)<span  />
		[349] (578,803)<div  />
		[350] (578,806)<div  />
		[351] (578,903)<div  />
[352] (590,853)<div  />
	[353] (590,853)<div  />
		[354] (590,858)<div  />
			[355] (590,858)<span  />
		[356] (590,803)<div  />
		[357] (590,806)<div  />
		[358] (590,903)<div  />
[359] (603,853)<div  />
	[360] (603,853)<div  />
		[361] (603,911)<div  />
		[362] (603,858)<div  />
			[363] (603,858)<span  />
		[364] (603,803)<div  />
		[365] (603,806)<div  />
		[366] (603,903)<div  />

</current_dom>
