<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Kazi's Library
A curated interactive archive of life and craft
[0] (580,82)<input class='w-full bg-[#fdfbf7] border border-[#8c7e6d]/30 rounded-full py-1.5 px-4 pl-8 font-sans text-[10px] focus:outline-none focus:ring-1 focus:ring-[#8c7e6d]/20 text-[#4a4136] placeholder:text-[#8c7e6d]/60 font-semibold' placeholder='Search library...' />
			[227] (589,351)<span >Neuromancer />
		[228] (589,297)<div  />
		[229] (589,397)<div  />
[230] (601,347)<div  />
	[231] (601,347)<div  />
		[232] (602,351)<div  />
			[233] (602,351)<span >Hyperion />
		[234] (602,297)<div  />
		[235] (602,397)<div  />
Books
[236] (550,496)<div  />
	[237] (550,496)<div  />
		[238] (550,500)<div  />
			[239] (550,500)<span >Discovery />
		[240] (550,446)<div  />
		[241] (550,546)<div  />
[242] (563,496)<div  />
	[243] (563,496)<div  />
		[244] (563,500)<div  />
			[245] (563,500)<span >In Rainbows />
		[246] (563,446)<div  />
		[247] (563,546)<div  />
[248] (575,496)<div  />
	[249] (575,496)<div  />
		[250] (575,457)<div  />
		[251] (575,500)<div  />
			[252] (575,500)<span >Currents />
		[253] (575,446)<div  />
		[254] (575,546)<div  />
[255] (588,496)<div  />
	[256] (588,496)<div  />
		[257] (588,500)<div  />
			[258] (588,500)<span >Abbey Road />
		[259] (588,446)<div  />
		[260] (588,546)<div  />
Music
[261] (571,630)<div  />
	[262] (571,630)<div  />
		[263] (571,630)<div  />
			[264] (566,630)<span >Vinyl Records />
[265] (625,629)<div  />
	[266] (625,629)<div  />
		[267] (625,629)<div  />
			[268] (617,629)<span >Rare Coins />
[269] (570,600)<div  />
	[270] (570,600)<div  />
		[271] (570,600)<div  />
			[272] (566,600)<span >Vintage Stamps />
[273] (625,601)<div  />
	[274] (625,601)<div  />
		[275] (625,601)<div  />
			[276] (619,601)<span >Old Cameras />
Items
[277] (571,778)<div  />
	[278] (571,778)<div  />
		[279] (571,778)<div  />
			[280] (566,778)<span >Leica Q3 Camera />
[281] (625,776)<div  />
	[282] (625,776)<div  />
		[283] (625,776)<div  />
			[284] (621,776)<span >HHKB Keyboard />
[285] (571,750)<div  />
	[286] (571,750)<div  />
		[287] (571,750)<div  />
			[288] (566,750)<span >OLED Monitor />
Wishes
[289] (549,943)<div  />
	[290] (549,943)<div  />
		[291] (549,904)<div  />
		[292] (549,948)<div  />
			[293] (549,948)<span >Stay Hungry />
		[294] (549,893)<div  />
		[295] (549,993)<div  />
[296] (562,943)<div  />
	[297] (562,943)<div  />
		[298] (562,948)<div  />
			[299] (562,948)<span >No Spoon />
		[300] (562,893)<div  />
		[301] (562,993)<div  />
[302] (574,943)<div  />
	[303] (574,943)<div  />
		[304] (574,948)<div  />
			[305] (574,948)<span >Carpe Diem />
		[306] (574,893)<div  />
		[307] (574,993)<div  />

</current_dom>
