<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Kazi's Library
A curated interactive archive of life and craft
[0] (674,111)<input class='w-full bg-[#fdfbf7] border border-[#8c7e6d]/20 rounded-full py-1.5 px-4 pl-8 font-sans text-[10px] focus:outline-none focus:ring-1 focus:ring-[#8c7e6d]/15 transition-all text-[#4a4136]' placeholder='Search library...' />
			[43] (250,313)<span >Villeneuve />
		[44] (250,288)<div  />
		[45] (250,291)<div  />
		[46] (250,311)<div  />
[47] (260,299)<div  />
	[48] (260,299)<div  />
		[49] (260,301)<div  />
			[50] (260,301)<span >Gladiator />
		[51] (260,313)<div  />
			[52] (260,313)<span >Scott />
		[53] (260,288)<div  />
		[54] (260,291)<div  />
		[55] (260,311)<div  />
Places Visited
[56] (209,370)<div  />
	[57] (209,370)<div  />
		[58] (209,372)<div  />
			[59] (209,372)<span >Kyoto, JP />
		[60] (209,381)<div  />
			[61] (209,381)<span >2023 />
		[62] (209,362)<div  />
		[63] (209,365)<div  />
		[64] (209,379)<div  />
[65] (219,370)<div  />
	[66] (219,370)<div  />
		[67] (219,372)<div  />
			[68] (219,372)<span >Swiss Alps />
		[69] (219,381)<div  />
			[70] (219,381)<span >2022 />
		[71] (219,362)<div  />
		[72] (219,365)<div  />
		[73] (219,379)<div  />
[74] (230,370)<div  />
	[75] (230,370)<div  />
		[76] (230,372)<div  />
			[77] (230,372)<span >Reykjavik />
		[78] (230,381)<div  />
			[79] (230,381)<span >2021 />
		[80] (230,362)<div  />
		[81] (230,365)<div  />
		[82] (230,379)<div  />
[83] (240,370)<div  />
	[84] (240,370)<div  />
		[85] (240,372)<div  />
			[86] (240,372)<span >New York />
		[87] (240,381)<div  />
			[88] (240,381)<span >2019 />
		[89] (240,362)<div  />
		[90] (240,365)<div  />
		[91] (240,379)<div  />
[92] (250,370)<div  />
	[93] (250,370)<div  />
		[94] (251,372)<div  />
			[95] (251,372)<span >Paris />
		[96] (251,381)<div  />
			[97] (251,381)<span >2018 />
		[98] (251,362)<div  />
		[99] (251,365)<div  />
		[100] (251,379)<div  />
Art Portfolio
[101] (209,450)<div  />
	[102] (209,450)<div  />
		[103] (209,453)<div  />
			[104] (209,453)<span >Digital Sketch />
		[105] (209,468)<div  />
			[106] (209,468)<span >2024 />
		[107] (209,433)<div  />
		[108] (209,436)<div  />
		[109] (209,467)<div  />
[110] (219,450)<div  />
	[111] (219,450)<div  />
		[112] (219,453)<div  />
			[113] (219,453)<span >Oil Painting />
		[114] (219,468)<div  />
			[115] (219,468)<span >2023 />
		[116] (219,433)<div  />
		[117] (219,436)<div  />
		[118] (219,467)<div  />
[119] (229,450)<div  />
	[120] (229,450)<div  />
		[121] (229,453)<div  />
			[122] (229,453)<span >Watercolors />
		[123] (229,468)<div  />
			[124] (229,468)<span >2022 />
		[125] (229,433)<div  />
		[126] (229,436)<div  />
		[127] (229,467)<div  />
[128] (239,450)<div  />
	[129] (239,450)<div  />
		[130] (240,453)<div  />
			[131] (240,453)<span >Concept Art />
		[132] (240,468)<div  />
			[133] (240,468)<span >2021 />
		[134] (240,433)<div  />
		[135] (240,436)<div  />
		[136] (240,467)<div  />
Social Profiles
[137] (209,527)<div  />
	[138] (209,527)<div  />
		[139] (209,528)<div  />
			[140] (209,528)<span >X / Twitter />
		[141] (209,518)<div  />
		[142] (209,521)<div  />
		[143] (209,535)<div  />
[144] (219,527)<div  />
	[145] (219,527)<div  />
		[146] (219,528)<div  />
			[147] (219,528)<span >Github Craft />
		[148] (219,518)<div  />
		[149] (219,521)<div  />
		[150] (219,535)<div  />
[151] (230,527)<div  />
	[152] (230,527)<div  />
		[153] (230,528)<div  />
			[154] (230,528)<span >LinkedIn />
		[155] (230,518)<div  />
		[156] (230,521)<div  />
		[157] (230,535)<div  />
Memories
Graduation
Euro Summer
[158] (230,606)<div  />
	[159] (230,606)<div  />
		[160] (230,609)<div  />
			[161] (230,609)<span >Japan Trip />
		[162] (230,590)<div  />
		[163] (230,592)<div  />
		[164] (230,623)<div  />
Gallery
Connections
[165] (209,781)<div  />
	[166] (209,781)<div  />
		[167] (209,783)<div  />
			[168] (209,783)<span >Tech Mentors />
		[169] (209,770)<div  />
		[170] (209,773)<div  />
		[171] (209,793)<div  />
[172] (219,781)<div  />
	[173] (219,781)<div  />
		[174] (219,783)<div  />
			[175] (219,783)<span >Study Groups />
		[176] (219,770)<div  />
		[177] (219,773)<div  />
		[178] (219,793)<div  />
Games
[179] (339,320)<div  />
	[180] (339,320)<div  />
		[181] (339,324)<div  />
			[182] (339,324)<span >Elden Ring />
		[183] (339,347)<div  />
			[184] (339,347)<span >FromSoft />
		[185] (339,294)<div  />
		[186] (339,296)<div  />
		[187] (339,347)<div  />
[188] (349,320)<div  />
	[189] (349,320)<div  />
		[190] (350,324)<div  />
			[191] (350,324)<span >Witcher 3 />
		[192] (350,347)<div  />
			[193] (350,347)<span >CDPR />
		[194] (350,294)<div  />
		[195] (350,296)<div  />
		[196] (350,347)<div  />
[197] (360,320)<div  />
	[198] (360,320)<div  />
		[199] (360,324)<div  />
			[200] (360,324)<span >Cyberpunk />
		[201] (360,347)<div  />
			[202] (360,347)<span >CDPR />
		[203] (360,294)<div  />
		[204] (360,296)<div  />
		[205] (360,347)<div  />
[206] (370,320)<div  />
	[207] (370,320)<div  />
		[208] (370,324)<div  />
			[209] (370,324)<span >Zelda TotK />
		[210] (370,347)<div  />
			[211] (370,347)<span >Nintendo />
		[212] (370,294)<div  />
		[213] (370,296)<div  />
		[214] (370,347)<div  />
[215] (382,320)<div  />
	[216] (382,320)<div  />
		[217] (382,324)<div  />
			[218] (382,324)<span >Red Dead 2 />
		[219] (382,347)<div  />
			[220] (382,347)<span >Rockstar />
		[221] (382,294)<div  />
		[222] (382,296)<div  />
		[223] (382,347)<div  />
Food
[224] (338,404)<div  />
	[225] (338,404)<div  />
		[226] (339,405)<div  />
			[227] (339,405)<span >Ramen Tokyo />
		[228] (339,413)<div  />
			[229] (339,413)<span >Japan />
		[230] (339,397)<div  />
		[231] (339,400)<div  />
		[232] (339,410)<div  />
[233] (349,404)<div  />
	[234] (349,404)<div  />
		[235] (349,405)<div  />
			[236] (349,405)<span >Pizza Naples />
		[237] (349,413)<div  />
			[238] (349,413)<span >Italy />
		[239] (349,397)<div  />
		[240] (349,400)<div  />
		[241] (349,410)<div  />
[242] (359,404)<div  />
	[243] (359,404)<div  />
		[244] (359,405)<div  />
			[245] (359,405)<span >Sushi Master />
		[246] (359,413)<div  />
			[247] (359,413)<span >Osaka />
		[248] (359,397)<div  />
		[249] (359,400)<div  />
		[250] (359,410)<div  />
[251] (369,404)<div  />
	[252] (369,404)<div  />
		[253] (369,405)<div  />
			[254] (369,405)<span >French Pastry />
		[255] (369,413)<div  />
			[256] (369,413)<span >Paris />
		[257] (369,397)<div  />
		[258] (369,400)<div  />
		[259] (369,410)<div  />
Hobbies
[260] (339,487)<div  />
	[261] (339,487)<div  />
		[262] (339,490)<div  />
			[263] (339,490)<span >Star Gazer />
		[264] (339,466)<div  />
		[265] (339,469)<div  />
		[266] (339,507)<div  />
[267] (349,487)<div  />
	[268] (349,487)<div  />
		[269] (349,490)<div  />
			[270] (349,490)<span >Synthesizers />
		[271] (349,466)<div  />
		[272] (349,469)<div  />
		[273] (349,507)<div  />
[274] (359,487)<div  />
	[275] (359,487)<div  />
		[276] (359,490)<div  />
			[277] (359,490)<span >Leathercraft />
		[278] (359,466)<div  />
		[279] (359,469)<div  />
		[280] (359,507)<div  />
[281] (369,487)<div  />
	[282] (369,487)<div  />
		[283] (369,490)<div  />
			[284] (369,490)<span >Bonsai Art />
		[285] (369,466)<div  />
		[286] (369,469)<div  />
		[287] (369,507)<div  />
[288] (537,478)<div  />
	[289] (535,444)<span >Storybook />
	[290] (537,477)<div  />
		[291] (537,477)<img  />
	[292] (538,511)<span >Der Hase... />
Apps Built (Collection)
[293] (338,576)<div  />
	[294] (338,576)<div  />
		[295] (338,578)<div  />
			[296] (338,578)<span >Obsidian Custom />
		[297] (338,561)<div  />
		[298] (338,564)<div  />
		[299] (338,591)<div  />
[300] (347,576)<div  />
	[301] (347,576)<div  />
		[302] (348,578)<div  />
			[303] (348,578)<span >Brainwaves />
		[304] (348,561)<div  />
		[305] (348,564)<div  />
		[306] (348,591)<div  />
[307] (357,576)<div  />
	[308] (357,576)<div  />
		[309] (357,578)<div  />
			[310] (357,578)<span >Mindmaps />
		[311] (357,561)<div  />
		[312] (357,564)<div  />
		[313] (357,591)<div  />
[314] (366,576)<div  />
	[315] (366,576)<div  />
		[316] (367,598)<div  />
		[317] (367,578)<div  />
			[318] (367,578)<span >Tasker Pro />
		[319] (367,561)<div  />
		[320] (367,564)<div  />
		[321] (367,591)<div  />
[322] (376,576)<div  />
	[323] (376,576)<div  />
		[324] (376,578)<div  />
			[325] (376,578)<span >Cozy Library />
		[326] (376,561)<div  />
		[327] (376,564)<div  />
		[328] (376,591)<div  />
[329] (385,576)<div  />
	[330] (385,576)<div  />
		[331] (385,578)<div  />
			[332] (385,578)<span >Fit Tracker />
		[333] (385,561)<div  />
		[334] (385,564)<div  />
		[335] (385,591)<div  />
[336] (395,576)<div  />
	[337] (395,576)<div  />
		[338] (395,578)<div  />
			[339] (395,578)<span >Web Scraper />
		[340] (395,561)<div  />
		[341] (395,564)<div  />
		[342] (395,591)<div  />
[343] (404,576)<div  />
	[344] (404,576)<div  />
		[345] (404,578)<div  />
			[346] (404,578)<span >Dev Terminal />
		[347] (404,561)<div  />
		[348] (404,564)<div  />
		[349] (404,591)<div  />
Achievements
[350] (339,660)<div  />
	[351] (339,660)<div  />
		[352] (339,682)<div  />
		[353] (339,662)<div  />
			[354] (339,662)<span >First 1k Users />
		[355] (339,645)<div  />
		[356] (339,648)<div  />
		[357] (339,675)<div  />
[358] (349,660)<div  />
	[359] (349,660)<div  />
		[360] (349,662)<div  />
			[361] (349,662)<span >Hackathon Win />
		[362] (349,645)<div  />
		[363] (349,648)<div  />
		[364] (349,675)<div  />
[365] (359,660)<div  />
	[366] (359,660)<div  />
		[367] (359,662)<div  />
			[368] (359,662)<span >Open Source />
		[369] (359,645)<div  />
		[370] (359,648)<div  />
		[371] (359,675)<div  />
Papers Written
[372] (339,763)<div  />
	[373] (339,763)<div  />
		[374] (339,767)<div  />
			[375] (339,767)<span >Neural Nets V1 />
		[376] (339,734)<div  />
		[377] (339,737)<div  />
		[378] (339,793)<div  />
[379] (349,763)<div  />
	[380] (349,763)<div  />
		[381] (349,767)<div  />
			[382] (349,767)<span >Transformers />
		[383] (349,734)<div  />
		[384] (349,737)<div  />
		[385] (349,793)<div  />
Books
[386] (590,307)<div  />
	[387] (590,307)<div  />
		[388] (590,310)<div  />
			[389] (590,310)<span >Dune />
		[390] (590,326)<div  />
			[391] (590,326)<span >Herbert />
		[392] (590,290)<div  />
		[393] (590,293)<div  />
		[394] (590,324)<div  />
[395] (602,307)<div  />
	[396] (602,307)<div  />
		[397] (602,310)<div  />
			[398] (602,310)<span >Hail Mary />
		[399] (602,326)<div  />
			[400] (602,326)<span >Weir />
		[401] (602,290)<div  />
		[402] (602,293)<div  />
		[403] (602,324)<div  />
[404] (612,307)<div  />
	[405] (612,307)<div  />
		[406] (612,310)<div  />
			[407] (612,310)<span >Foundation />
		[408] (612,326)<div  />
			[409] (612,326)<span >Asimov />
		[410] (612,290)<div  />
		[411] (612,293)<div  />
		[412] (612,324)<div  />
[413] (622,307)<div  />
	[414] (622,307)<div  />
		[415] (622,310)<div  />
			[416] (622,310)<span >Neuromancer />
		[417] (622,326)<div  />
			[418] (622,326)<span >Gibson />
		[419] (622,290)<div  />
		[420] (622,293)<div  />
		[421] (622,324)<div  />
[422] (632,307)<div  />
	[423] (632,307)<div  />
		[424] (632,310)<div  />
			[425] (632,310)<span >Hyperion />
		[426] (632,326)<div  />
			[427] (632,326)<span >Simmons />
		[428] (632,290)<div  />
		[429] (632,293)<div  />
		[430] (632,324)<div  />
Music
[431] (589,403)<div  />
	[432] (589,403)<div  />
		[433] (590,406)<div  />
			[434] (590,406)<span >Discovery />
		[435] (590,427)<div  />
			[436] (590,427)<span >Daft Punk />
		[437] (590,381)<div  />
		[438] (590,383)<div  />
		[439] (590,426)<div  />
[440] (600,403)<div  />
	[441] (600,403)<div  />
		[442] (600,406)<div  />
			[443] (600,406)<span >In Rainbows />
		[444] (600,427)<div  />
			[445] (600,427)<span >Radiohead />
		[446] (600,381)<div  />
		[447] (600,383)<div  />
		[448] (600,426)<div  />
[449] (610,403)<div  />
	[450] (610,403)<div  />
		[451] (610,406)<div  />
			[452] (610,406)<span >Currents />
		[453] (610,427)<div  />
			[454] (610,427)<span >Tame Impala />
		[455] (610,381)<div  />
		[456] (610,383)<div  />
		[457] (610,426)<div  />
[458] (620,403)<div  />
	[459] (620,403)<div  />
		[460] (621,406)<div  />
			[461] (621,406)<span >Abbey Road />
		[462] (621,427)<div  />
			[463] (621,427)<span >Beatles />
		[464] (621,381)<div  />
		[465] (621,383)<div  />
		[466] (621,426)<div  />
Collections
[467] (589,497)<div  />
	[468] (589,497)<div  />
		[469] (590,500)<div  />
			[470] (590,500)<span >Vinyl Records />
		[471] (590,480)<div  />
		[472] (590,483)<div  />
		[473] (590,514)<div  />
[474] (600,497)<div  />
	[475] (600,497)<div  />
		[476] (600,500)<div  />
			[477] (600,500)<span >Rare Coins />
		[478] (600,480)<div  />
		[479] (600,483)<div  />
		[480] (600,514)<div  />
[481] (610,497)<div  />
	[482] (610,497)<div  />
		[483] (610,500)<div  />
			[484] (610,500)<span >Vintage Stamps />
		[485] (610,480)<div  />
		[486] (610,483)<div  />
		[487] (610,514)<div  />
[488] (620,497)<div  />
	[489] (620,497)<div  />
		[490] (620,500)<div  />
			[491] (620,500)<span >Old Cameras />
		[492] (620,480)<div  />
		[493] (620,483)<div  />
		[494] (620,514)<div  />
Wishlist
[495] (589,605)<div  />
	[496] (589,605)<div  />
		[497] (590,608)<div  />
			[498] (590,608)<span >Leica Q3 Camera />
		[499] (590,574)<div  />
		[500] (590,576)<div  />
		[501] (590,635)<div  />
[502] (600,605)<div  />
	[503] (600,605)<div  />
		[504] (600,580)<div  />
		[505] (600,608)<div  />
			[506] (600,608)<span >HHKB Keyboard />
		[507] (600,574)<div  />
		[508] (600,576)<div  />
		[509] (600,635)<div  />
[510] (610,605)<div  />
	[511] (610,605)<div  />
		[512] (610,640)<div  />
		[513] (610,608)<div  />
			[514] (610,608)<span >OLED Monitor />
		[515] (610,574)<div  />
		[516] (610,576)<div  />
		[517] (610,635)<div  />
Quotes I Live By
[518] (589,691)<div  />
	[519] (589,691)<div  />
		[520] (589,693)<div  />
			[521] (589,693)<span >Stay Hungry />
		[522] (589,685)<div  />
		[523] (589,688)<div  />
		[524] (589,698)<div  />
[525] (600,691)<div  />
	[526] (600,691)<div  />
		[527] (600,693)<div  />
			[528] (600,693)<span >No Spoon />
		[529] (600,685)<div  />
		[530] (600,688)<div  />
		[531] (600,698)<div  />
[532] (610,691)<div  />
	[533] (610,691)<div  />
		[534] (610,693)<div  />
			[535] (610,693)<span >Carpe Diem />
		[536] (610,685)<div  />
		[537] (610,688)<div  />
		[538] (610,698)<div  />
Projects & Skills
[539] (589,773)<div  />
	[540] (589,773)<div  />
		[541] (590,776)<div  />
			[542] (590,776)<span >Portfolioer />
		[543] (590,753)<div  />
		[544] (590,756)<div  />
		[545] (590,793)<div  />
[546] (600,773)<div  />
	[547] (600,773)<div  />
		[548] (600,776)<div  />
			[549] (600,776)<span >Next.js Magic />
		[550] (600,753)<div  />
		[551] (600,756)<div  />
		[552] (600,793)<div  />
[553] (610,773)<div  />
	[554] (610,773)<div  />
		[555] (610,776)<div  />
			[556] (610,776)<span >Tailwind CSS />
		[557] (610,753)<div  />
		[558] (610,756)<div  />
		[559] (610,793)<div  />
© 2026 Portfolioer • Inspired by Rafi's cozy library

</current_dom>
