<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Kazi's Library
A curated interactive archive of life and craft
[0] (580,82)<input class='w-full bg-[#fdfbf7] border border-[#8c7e6d]/30 rounded-full py-1.5 px-4 pl-8 font-sans text-[10px] focus:outline-none focus:ring-1 focus:ring-[#8c7e6d]/20 text-[#4a4136] placeholder:text-[#8c7e6d]/60 font-semibold' placeholder='Search library...' />
			[40] (325,660)<span >Digital Sketch />
		[41] (325,606)<div  />
		[42] (325,706)<div  />
[43] (337,656)<div  />
	[44] (337,656)<div  />
		[45] (337,660)<div  />
			[46] (337,660)<span >Oil Painting />
		[47] (337,606)<div  />
		[48] (337,706)<div  />
[49] (349,655)<div  />
	[50] (349,655)<div  />
		[51] (350,617)<div  />
		[52] (350,659)<div  />
			[53] (350,659)<span >Watercolors />
		[54] (350,606)<div  />
		[55] (350,704)<div  />
[56] (362,656)<div  />
	[57] (362,656)<div  />
		[58] (362,660)<div  />
			[59] (362,660)<span >Concept Art />
		[60] (362,606)<div  />
		[61] (362,706)<div  />
Art
[62] (324,810)<div  />
	[63] (324,810)<div  />
		[64] (324,815)<div  />
			[65] (324,815)<span >X / Twitter />
		[66] (324,760)<div  />
		[67] (324,860)<div  />
[68] (336,810)<div  />
	[69] (336,810)<div  />
		[70] (337,774)<div  />
			[71] (337,774)<div  />
		[72] (337,815)<div  />
			[73] (337,815)<span >Github Craft />
		[74] (337,760)<div  />
		[75] (337,860)<div  />
[76] (349,810)<div  />
	[77] (349,810)<div  />
		[78] (349,815)<div  />
			[79] (349,815)<span >LinkedIn />
		[80] (349,760)<div  />
		[81] (349,860)<div  />
Social
[82] (345,975)<div  />
	[83] (345,975)<div  />
		[84] (345,975)<div  />
			[85] (339,975)<span >Graduation />
[86] (345,947)<div  />
	[87] (345,947)<div  />
		[88] (345,947)<div  />
			[89] (340,947)<span >Euro Summer />
[90] (345,920)<div  />
	[91] (345,920)<div  />
		[92] (345,920)<div  />
			[93] (336,920)<span >Japan Trip />
[94] (402,346)<div  />
	[95] (402,346)<div  />
		[96] (402,310)<div  />
			[97] (402,310)<div  />
		[98] (402,351)<div  />
			[99] (402,351)<span >Elden Ring />
		[100] (402,296)<div  />
		[101] (402,396)<div  />
[102] (415,346)<div  />
	[103] (415,346)<div  />
		[104] (415,351)<div  />
			[105] (415,351)<span >Witcher 3 />
		[106] (415,296)<div  />
		[107] (415,396)<div  />
[108] (427,346)<div  />
	[109] (427,346)<div  />
		[110] (428,351)<div  />
			[111] (428,351)<span >Cyberpunk />
		[112] (428,296)<div  />
		[113] (428,396)<div  />
[114] (440,346)<div  />
	[115] (440,346)<div  />
		[116] (440,351)<div  />
			[117] (440,351)<span >Zelda TotK />
		[118] (440,296)<div  />
		[119] (440,396)<div  />
[120] (454,346)<div  />
	[121] (454,346)<div  />
		[122] (454,310)<div  />
			[123] (454,310)<div  />
		[124] (454,351)<div  />
			[125] (454,351)<div  />
				[126] (454,351)<span >Red Dead 2 />
		[127] (454,296)<div  />
		[128] (454,396)<div  />
Games
[129] (422,483)<div  />
	[130] (422,483)<div  />
		[131] (422,483)<div  />
			[132] (417,483)<span >Ramen Tokyo />
[133] (477,483)<div  />
	[134] (477,483)<div  />
		[135] (477,483)<div  />
			[136] (471,483)<span >Pizza Naples />
[137] (422,456)<div  />
	[138] (422,456)<div  />
		[139] (422,456)<div  />
			[140] (417,456)<span >Sushi Master />
[141] (476,456)<div  />
	[142] (476,456)<div  />
		[143] (476,456)<div  />
			[144] (472,456)<span >French Pastry />
Food
[145] (422,639)<div  />
	[146] (422,639)<div  />
		[147] (422,639)<div  />
			[148] (414,639)<span >Star Gazer />
[149] (477,639)<div  />
	[150] (477,639)<div  />
		[151] (477,639)<div  />
			[152] (472,639)<span >Synthesizers />
[153] (422,611)<div  />
	[154] (422,611)<div  />
		[155] (422,611)<div  />
			[156] (418,611)<span >Leathercraft />
[157] (476,611)<div  />
	[158] (476,611)<div  />
		[159] (476,611)<div  />
			[160] (468,611)<span >Bonsai Art />
Hobbies
[161] (401,810)<div  />
	[162] (401,810)<div  />
		[163] (401,774)<div  />
			[164] (401,774)<div  />
				[165] (401,774)<div  />
		[166] (401,815)<div  />
			[167] (401,815)<span >Obsidian Custom />
		[168] (401,760)<div  />
		[169] (401,860)<div  />
[170] (413,810)<div  />
	[171] (413,810)<div  />
		[172] (413,774)<div  />
			[173] (413,774)<div  />
				[174] (413,774)<div  />
		[175] (413,815)<div  />
			[176] (413,815)<span >Brainwaves />
		[177] (413,760)<div  />
		[178] (413,860)<div  />
[179] (424,810)<div  />
	[180] (424,810)<div  />
		[181] (425,774)<div  />
			[182] (425,774)<div  />
				[183] (425,774)<div  />
		[184] (425,815)<div  />
			[185] (425,815)<span >Mindmaps />
		[186] (425,760)<div  />
		[187] (425,860)<div  />
[188] (436,810)<div  />
	[189] (436,810)<div  />
		[190] (436,774)<div  />
			[191] (436,774)<div  />
				[192] (436,774)<div  />
		[193] (436,815)<div  />
			[194] (436,815)<span >Tasker Pro />
		[195] (436,760)<div  />
		[196] (436,860)<div  />
[197] (448,810)<div  />
	[198] (448,810)<div  />
		[199] (448,774)<div  />
			[200] (448,774)<div  />
				[201] (448,774)<div  />
		[202] (448,815)<div  />
			[203] (448,815)<span >Cozy Library />
		[204] (448,760)<div  />
		[205] (448,860)<div  />
[206] (460,810)<div  />
	[207] (460,810)<div  />
		[208] (460,774)<div  />
			[209] (460,774)<div  />
				[210] (460,774)<div  />
		[211] (460,815)<div  />
			[212] (460,815)<span >Fit Tracker />
		[213] (460,760)<div  />
		[214] (460,860)<div  />
[215] (471,810)<div  />
	[216] (471,810)<div  />
		[217] (472,774)<div  />
			[218] (472,774)<div  />
				[219] (472,774)<div  />
		[220] (472,815)<div  />
			[221] (472,815)<span >Web Scraper />
		[222] (472,760)<div  />
		[223] (472,860)<div  />
[224] (483,810)<div  />
	[225] (483,810)<div  />
		[226] (483,774)<div  />
			[227] (483,774)<div  />
				[228] (483,774)<div  />
		[229] (483,815)<div  />
			[230] (483,815)<span >Dev Terminal />
		[231] (483,760)<div  />
		[232] (483,860)<div  />
Apps
[233] (418,947)<span >First 1k Users />
Hackathon Win
[234] (422,920)<div  />
	[235] (422,920)<div  />
		[236] (422,920)<div  />
			[237] (417,920)<span >Open Source />
[238] (550,346)<div  />
	[239] (550,346)<div  />
		[240] (551,310)<div  />
			[241] (551,310)<div  />
		[242] (551,351)<div  />
			[243] (551,351)<div  />
				[244] (551,351)<span >Dune />
		[245] (551,296)<div  />
		[246] (551,396)<div  />
[247] (564,346)<div  />
	[248] (564,346)<div  />
		[249] (564,351)<div  />
			[250] (564,351)<span >Hail Mary />
		[251] (564,296)<div  />
		[252] (564,396)<div  />
[253] (577,346)<div  />
	[254] (577,346)<div  />
		[255] (577,351)<div  />
			[256] (577,351)<span >Foundation />
		[257] (577,296)<div  />
		[258] (577,396)<div  />
[259] (589,346)<div  />
	[260] (589,346)<div  />
		[261] (589,308)<div  />
		[262] (589,351)<div  />
			[263] (589,351)<span >Neuromancer />
		[264] (589,296)<div  />
		[265] (589,396)<div  />
[266] (601,346)<div  />
	[267] (601,346)<div  />
		[268] (602,351)<div  />
			[269] (602,351)<span >Hyperion />
		[270] (602,296)<div  />
		[271] (602,396)<div  />
Books
[272] (550,501)<div  />
	[273] (550,501)<div  />
		[274] (550,505)<div  />
			[275] (550,505)<span >Discovery />
		[276] (550,451)<div  />
		[277] (550,551)<div  />
[278] (563,501)<div  />
	[279] (563,501)<div  />
		[280] (563,505)<div  />
			[281] (563,505)<span >In Rainbows />
		[282] (563,451)<div  />
		[283] (563,551)<div  />
[284] (575,501)<div  />
	[285] (575,501)<div  />
		[286] (575,463)<div  />
		[287] (575,505)<div  />
			[288] (575,505)<span >Currents />
		[289] (575,451)<div  />
		[290] (575,551)<div  />
[291] (588,501)<div  />
	[292] (588,501)<div  />
		[293] (588,464)<div  />
			[294] (588,464)<div  />
		[295] (588,505)<div  />
			[296] (588,505)<span >Abbey Road />
		[297] (588,451)<div  />
		[298] (588,551)<div  />
Music
[299] (571,641)<div  />
	[300] (571,641)<div  />
		[301] (571,641)<div  />
			[302] (566,641)<span >Vinyl Records />
[303] (625,639)<div  />
	[304] (625,639)<div  />
		[305] (625,639)<div  />
			[306] (617,639)<span >Rare Coins />
[307] (570,611)<div  />
	[308] (570,611)<div  />
		[309] (570,611)<div  />
			[310] (566,611)<span >Vintage Stamps />
[311] (625,612)<div  />
	[312] (625,612)<div  />
		[313] (625,612)<div  />
			[314] (619,612)<span >Old Cameras />
Items
[315] (571,794)<div  />
	[316] (571,794)<div  />
		[317] (571,794)<div  />
			[318] (566,794)<span >Leica Q3 Camera />
[319] (625,793)<div  />
	[320] (625,793)<div  />
		[321] (625,793)<div  />
			[322] (621,793)<span >HHKB Keyboard />
[323] (571,766)<div  />
	[324] (571,766)<div  />
		[325] (571,766)<div  />
			[326] (566,766)<span >OLED Monitor />
Wishes
[327] (549,926)<div  />
Stay Hungry
[328] (549,915)<div  />
[329] (562,928)<div  />
	[330] (562,928)<div  />
No Spoon
[331] (562,915)<div  />
Carpe Diem
[332] (574,915)<div  />

</current_dom>
