<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Kazi's Library
A curated interactive archive of life and craft
[0] (731,85)<input class='w-full bg-[#fdfbf7] border border-[#8c7e6d]/30 rounded-full py-1.5 px-4 pl-8 font-sans text-[10px] focus:outline-none focus:ring-1 focus:ring-[#8c7e6d]/20 transition-all text-[#4a4136] placeholder:text-[#8c7e6d]/60 font-semibold' placeholder='Search library...' />
		[111] (313,370)<div  />
		[112] (313,415)<div  />
			[113] (313,415)<span >Reykjavik />
		[114] (313,460)<div  />
			[115] (313,460)<span >2021 />
		[116] (313,357)<div  />
		[117] (313,359)<div  />
		[118] (313,463)<div  />
[119] (327,408)<div  />
	[120] (327,408)<div  />
		[121] (327,414)<div  />
			[122] (327,413)<div  />
				[123] (327,413)<span >New York />
		[124] (327,460)<div  />
			[125] (327,460)<span >2019 />
		[126] (327,354)<div  />
		[127] (327,356)<div  />
		[128] (327,463)<div  />
[129] (341,409)<div  />
	[130] (341,409)<div  />
		[131] (341,414)<div  />
			[132] (341,414)<span >Paris />
		[133] (341,460)<div  />
			[134] (341,460)<span >2018 />
		[135] (341,355)<div  />
		[136] (341,358)<div  />
		[137] (341,463)<div  />
Places
Gallery
[138] (302,777)<div  />
	[139] (302,777)<div  />
		[140] (302,782)<div  />
			[141] (302,782)<span >Ramen Tokyo />
		[142] (302,828)<div  />
			[143] (302,828)<span >Japan />
		[144] (302,724)<div  />
		[145] (302,727)<div  />
		[146] (302,831)<div  />
[147] (316,777)<div  />
	[148] (316,777)<div  />
		[149] (316,736)<div  />
		[150] (316,782)<div  />
			[151] (316,782)<div  />
				[152] (316,782)<span >Pizza Naples />
		[153] (316,828)<div  />
			[154] (316,828)<span >Italy />
		[155] (316,723)<div  />
		[156] (316,725)<div  />
		[157] (316,831)<div  />
[158] (330,778)<div  />
	[159] (330,778)<div  />
		[160] (330,783)<div  />
			[161] (330,783)<span >Sushi Master />
		[162] (330,828)<div  />
			[163] (330,828)<span >Osaka />
		[164] (330,726)<div  />
		[165] (330,728)<div  />
		[166] (330,831)<div  />
[167] (343,777)<div  />
	[168] (343,777)<div  />
		[169] (343,782)<div  />
			[170] (343,782)<span >French Pastry />
		[171] (343,828)<div  />
			[172] (343,828)<span >Paris />
		[173] (343,724)<div  />
		[174] (343,727)<div  />
		[175] (343,831)<div  />
Food
[176] (361,410)<div  />
	[177] (361,410)<div  />
		[178] (361,415)<div  />
			[179] (361,415)<span >Digital Sketch />
		[180] (361,460)<div  />
			[181] (361,460)<span >2024 />
		[182] (361,357)<div  />
		[183] (361,359)<div  />
		[184] (361,463)<div  />
[185] (375,408)<div  />
	[186] (375,408)<div  />
		[187] (376,414)<div  />
			[188] (376,413)<div  />
				[189] (376,413)<span >Oil Painting />
		[190] (376,460)<div  />
			[191] (376,460)<span >2023 />
		[192] (376,354)<div  />
		[193] (376,356)<div  />
		[194] (376,463)<div  />
[195] (389,411)<div  />
	[196] (389,411)<div  />
		[197] (390,416)<div  />
			[198] (390,416)<span >Watercolors />
		[199] (390,461)<div  />
			[200] (390,461)<span >2022 />
		[201] (390,358)<div  />
		[202] (390,361)<div  />
		[203] (390,463)<div  />
[204] (403,409)<div  />
	[205] (403,409)<div  />
		[206] (403,414)<div  />
			[207] (403,414)<div  />
				[208] (403,414)<span >Concept Art />
		[209] (403,460)<div  />
			[210] (403,460)<span >2021 />
		[211] (403,355)<div  />
		[212] (403,358)<div  />
		[213] (403,463)<div  />
Art
Gallery
[214] (362,776)<div  />
	[215] (362,776)<div  />
		[216] (362,781)<div  />
			[217] (362,781)<div  />
				[218] (362,781)<span >Star Gazer />
		[219] (362,721)<div  />
		[220] (362,724)<div  />
		[221] (362,831)<div  />
[222] (376,777)<div  />
	[223] (376,777)<div  />
		[224] (376,782)<div  />
			[225] (376,782)<span >Synthesizers />
		[226] (376,724)<div  />
		[227] (376,727)<div  />
		[228] (376,831)<div  />
[229] (431,826)<div  />
	[230] (431,826)<div  />
		[231] (431,826)<div  />
			[232] (409,826)<span >Leathercraft />
		[233] (392,826)<div  />
		[234] (424,826)<div  />
[235] (487,777)<div  />
	[236] (487,777)<div  />
		[237] (487,782)<div  />
			[238] (487,782)<span >Bonsai Art />
		[239] (487,723)<div  />
		[240] (487,725)<div  />
		[241] (487,831)<div  />
Hobbies
Der Hase
[242] (510,410)<div  />
	[243] (510,410)<div  />
		[244] (510,415)<div  />
			[245] (510,415)<span >X / Twitter />
		[246] (510,357)<div  />
		[247] (510,359)<div  />
		[248] (510,463)<div  />
[249] (524,408)<div  />
	[250] (524,408)<div  />
		[251] (524,413)<div  />
			[252] (524,413)<div  />
				[253] (524,413)<span >Github Craft />
		[254] (524,352)<div  />
		[255] (524,355)<div  />
		[256] (524,463)<div  />
[257] (538,409)<div  />
	[258] (538,409)<div  />
		[259] (539,414)<div  />
			[260] (539,414)<span >LinkedIn />
		[261] (539,355)<div  />
		[262] (539,358)<div  />
		[263] (539,463)<div  />
Social Profiles
Gallery
[264] (509,776)<div  />
	[265] (509,776)<div  />
		[266] (510,781)<div  />
			[267] (510,781)<span >Obsidian Custom />
		[268] (510,721)<div  />
		[269] (510,724)<div  />
		[270] (510,831)<div  />
Brainwaves
[271] (523,829)<div  />
[272] (531,775)<div  />
	[273] (531,775)<div  />
		[274] (532,780)<div  />
			[275] (532,780)<span >Mindmaps />
		[276] (528,720)<div  />
		[277] (528,723)<div  />
		[278] (535,829)<div  />
[279] (548,776)<div  />
	[280] (548,776)<div  />
		[281] (549,781)<div  />
			[282] (549,781)<span >Tasker Pro />
		[283] (549,721)<div  />
		[284] (549,724)<div  />
		[285] (549,831)<div  />
[286] (561,776)<div  />
	[287] (561,776)<div  />
		[288] (562,781)<div  />
			[289] (562,781)<span >Cozy Library />
		[290] (562,831)<div  />
[291] (570,775)<div  />
	[292] (570,775)<div  />
		[293] (571,780)<div  />
			[294] (571,780)<span >Fit Tracker />
		[295] (567,720)<div  />
		[296] (567,723)<div  />
		[297] (574,829)<div  />
[298] (587,776)<div  />
	[299] (587,776)<div  />
		[300] (588,781)<div  />
			[301] (588,781)<span >Web Scraper />
		[302] (588,721)<div  />
		[303] (588,724)<div  />
		[304] (588,831)<div  />
[305] (600,776)<div  />
	[306] (600,776)<div  />
		[307] (601,781)<div  />
			[308] (601,781)<span >Dev Terminal />
		[309] (601,721)<div  />
		[310] (601,724)<div  />
		[311] (601,831)<div  />
Apps Built (Collection)
[312] (658,409)<div  />
	[313] (658,409)<div  />
		[314] (658,414)<div  />
			[315] (658,414)<span >Graduation />
		[316] (658,355)<div  />
		[317] (658,358)<div  />
		[318] (658,463)<div  />
[319] (673,407)<div  />
	[320] (673,407)<div  />
		[321] (673,412)<div  />
			[322] (673,412)<div  />
				[323] (673,412)<span >Euro Summer />
		[324] (673,351)<div  />
		[325] (673,353)<div  />
		[326] (673,463)<div  />
[327] (691,409)<div  />
	[328] (691,409)<div  />
		[329] (691,414)<div  />
			[330] (691,414)<span >Japan Trip />
		[331] (695,356)<div  />
		[332] (695,359)<div  />
		[333] (688,461)<div  />
Memories
Gallery
[334] (655,774)<div  />
	[335] (655,774)<div  />
		[336] (655,779)<div  />
			[337] (655,779)<div  />
				[338] (655,779)<span >First 1k Users />
		[339] (651,719)<div  />
		[340] (651,721)<div  />
		[341] (658,829)<div  />
[342] (673,777)<div  />
	[343] (673,777)<div  />
		[344] (673,782)<div  />
			[345] (673,782)<span >Hackathon Win />
		[346] (673,724)<div  />
		[347] (673,727)<div  />
		[348] (673,831)<div  />
[349] (687,777)<div  />
	[350] (687,777)<div  />
		[351] (687,782)<div  />
			[352] (687,782)<span >Open Source />
		[353] (687,723)<div  />
		[354] (687,725)<div  />
		[355] (687,831)<div  />
Awards
[356] (735,410)<div  />
	[357] (735,410)<div  />
		[358] (736,415)<div  />
			[359] (736,415)<span >Tech Mentors />
		[360] (736,357)<div  />
		[361] (736,359)<div  />
		[362] (736,463)<div  />
[363] (749,411)<div  />
	[364] (749,411)<div  />
		[365] (749,416)<div  />
			[366] (749,416)<span >Study Groups />
		[367] (749,358)<div  />
		[368] (749,361)<div  />
		[369] (749,463)<div  />
Links
Gallery
[370] (736,776)<div  />
	[371] (736,776)<div  />
		[372] (736,781)<div  />
			[373] (736,781)<div  />
				[374] (736,781)<span >Neural Nets V1 />
		[375] (736,721)<div  />
		[376] (736,724)<div  />
		[377] (736,831)<div  />
[378] (754,775)<div  />
	[379] (754,775)<div  />
		[380] (754,780)<div  />
			[381] (754,780)<span >Transformers />
		[382] (758,722)<div  />
		[383] (758,725)<div  />
		[384] (751,829)<div  />
Papers Written

</current_dom>
