<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Kazi's Library
A curated interactive archive of life and craft
[0] (556,93)<input class='w-full bg-[#fdfbf7] border border-[#8c7e6d]/30 rounded-full py-1.5 px-4 pl-8 font-sans text-[10px] focus:outline-none focus:ring-1 focus:ring-[#8c7e6d]/20 transition-all text-[#4a4136] placeholder:text-[#8c7e6d]/60 font-semibold' placeholder='Search library...' />
		[232] (482,302)<div  />
		[233] (482,404)<div  />
Games
[234] (426,483)<div  />
	[235] (426,483)<div  />
		[236] (426,485)<div  />
			[237] (426,485)<div  />
				[238] (426,485)<span >Ramen Tokyo />
		[239] (426,501)<div  />
			[240] (426,501)<span >Japan />
		[241] (426,467)<div  />
		[242] (426,469)<div  />
		[243] (426,500)<div  />
[244] (440,483)<div  />
	[245] (440,483)<div  />
		[246] (440,485)<div  />
			[247] (440,485)<div  />
				[248] (440,485)<span >Pizza Naples />
		[249] (440,501)<div  />
			[250] (440,501)<span >Italy />
		[251] (440,467)<div  />
		[252] (440,469)<div  />
		[253] (440,500)<div  />
[254] (453,483)<div  />
	[255] (453,483)<div  />
		[256] (453,485)<div  />
			[257] (453,485)<div  />
				[258] (453,485)<span >Sushi Master />
		[259] (453,501)<div  />
			[260] (453,501)<span >Osaka />
		[261] (453,467)<div  />
		[262] (453,469)<div  />
		[263] (453,500)<div  />
[264] (465,483)<div  />
	[265] (465,483)<div  />
		[266] (465,485)<div  />
			[267] (465,485)<div  />
				[268] (465,485)<span >French Pastry />
		[269] (465,501)<div  />
			[270] (465,501)<span >Paris />
		[271] (465,467)<div  />
		[272] (465,469)<div  />
		[273] (465,500)<div  />
Food
[274] (426,615)<div  />
	[275] (426,615)<div  />
		[276] (427,619)<div  />
			[277] (427,619)<div  />
				[278] (427,619)<span >Star Gazer />
		[279] (427,572)<div  />
		[280] (427,575)<div  />
		[281] (427,657)<div  />
[282] (440,615)<div  />
	[283] (440,615)<div  />
		[284] (440,664)<div  />
		[285] (440,619)<div  />
			[286] (440,619)<div  />
				[287] (440,619)<span >Synthesizers />
		[288] (440,572)<div  />
		[289] (440,575)<div  />
		[290] (440,657)<div  />
[291] (453,615)<div  />
	[292] (453,615)<div  />
		[293] (453,619)<div  />
			[294] (453,619)<div  />
				[295] (453,619)<span >Leathercraft />
		[296] (453,572)<div  />
		[297] (453,575)<div  />
		[298] (453,657)<div  />
[299] (466,615)<div  />
	[300] (466,615)<div  />
		[301] (466,664)<div  />
		[302] (466,619)<div  />
			[303] (466,619)<div  />
				[304] (466,619)<span >Bonsai Art />
		[305] (466,572)<div  />
		[306] (466,575)<div  />
		[307] (466,657)<div  />
[308] (513,619)<div  />
	[309] (512,588)<span >Story />
	[310] (513,618)<div  />
		[311] (513,618)<img  />
	[312] (514,649)<span >Der Hase... />
Hobbies
[313] (425,757)<div  />
	[314] (425,757)<div  />
		[315] (426,760)<div  />
			[316] (426,760)<div  />
				[317] (426,760)<span >Obsidian Custom />
		[318] (426,725)<div  />
		[319] (426,728)<div  />
		[320] (426,789)<div  />
[321] (437,757)<div  />
	[322] (437,757)<div  />
		[323] (438,760)<div  />
			[324] (438,760)<div  />
				[325] (438,760)<span >Brainwaves />
		[326] (438,725)<div  />
		[327] (438,728)<div  />
		[328] (438,789)<div  />
[329] (449,757)<div  />
	[330] (449,757)<div  />
		[331] (450,760)<div  />
			[332] (450,760)<div  />
				[333] (450,760)<span >Mindmaps />
		[334] (450,725)<div  />
		[335] (450,728)<div  />
		[336] (450,789)<div  />
[337] (462,757)<div  />
	[338] (462,757)<div  />
		[339] (462,760)<div  />
			[340] (462,760)<div  />
				[341] (462,760)<span >Tasker Pro />
		[342] (462,725)<div  />
		[343] (462,728)<div  />
		[344] (462,789)<div  />
[345] (474,757)<div  />
	[346] (474,757)<div  />
		[347] (474,760)<div  />
			[348] (474,760)<div  />
				[349] (474,760)<span >Cozy Library />
		[350] (474,725)<div  />
		[351] (474,728)<div  />
		[352] (474,789)<div  />
[353] (486,757)<div  />
	[354] (486,757)<div  />
		[355] (486,760)<div  />
			[356] (486,760)<div  />
				[357] (486,760)<span >Fit Tracker />
		[358] (486,725)<div  />
		[359] (486,728)<div  />
		[360] (486,789)<div  />
[361] (498,757)<div  />
	[362] (498,757)<div  />
		[363] (498,760)<div  />
			[364] (498,760)<div  />
				[365] (498,760)<span >Web Scraper />
		[366] (498,725)<div  />
		[367] (498,728)<div  />
		[368] (498,789)<div  />
[369] (510,757)<div  />
	[370] (510,757)<div  />
		[371] (510,760)<div  />
			[372] (510,760)<div  />
				[373] (510,760)<span >Dev Terminal />
		[374] (510,725)<div  />
		[375] (510,728)<div  />
		[376] (510,789)<div  />
Apps Built (Collection)
[377] (426,890)<div  />
	[378] (426,890)<div  />
		[379] (427,893)<div  />
			[380] (427,893)<div  />
				[381] (427,893)<span >First 1k Users />
		[382] (427,857)<div  />
		[383] (427,860)<div  />
		[384] (427,922)<div  />
[385] (440,890)<div  />
	[386] (440,890)<div  />
		[387] (440,923)<div  />
		[388] (440,893)<div  />
			[389] (440,893)<div  />
				[390] (440,893)<span >Hackathon Win />
		[391] (440,857)<div  />
		[392] (440,860)<div  />
		[393] (440,922)<div  />
[394] (453,890)<div  />
	[395] (453,890)<div  />
		[396] (453,893)<div  />
			[397] (453,893)<div  />
				[398] (453,893)<span >Open Source />
		[399] (453,857)<div  />
		[400] (453,860)<div  />
		[401] (453,922)<div  />
Awards
[402] (565,328)<div  />
	[403] (565,328)<div  />
		[404] (565,332)<div  />
			[405] (565,332)<div  />
				[406] (565,332)<span >Dune />
		Herbert
		[407] (565,293)<div  />
		[408] (565,296)<div  />
		[409] (565,364)<div  />
[410] (580,328)<div  />
	[411] (580,328)<div  />
		[412] (580,332)<div  />
			[413] (580,332)<div  />
				[414] (580,332)<span >Hail Mary />
		Weir
		[415] (580,293)<div  />
		[416] (580,296)<div  />
		[417] (580,364)<div  />
[418] (593,328)<div  />
	[419] (593,328)<div  />
		[420] (594,332)<div  />
			[421] (594,332)<div  />
				[422] (594,332)<span >Foundation />
		Asimov
		[423] (594,293)<div  />
		[424] (594,296)<div  />
		[425] (594,364)<div  />
[426] (606,328)<div  />
	[427] (606,328)<div  />
		[428] (606,332)<div  />
			[429] (606,332)<div  />
				[430] (606,332)<span >Neuromancer />
		Gibson
		[431] (606,293)<div  />
		[432] (606,296)<div  />
		[433] (606,364)<div  />
[434] (619,328)<div  />
	[435] (619,328)<div  />
		[436] (619,372)<div  />
		[437] (619,332)<div  />
			[438] (619,332)<div  />
				[439] (619,332)<span >Hyperion />
		Simmons
		[440] (619,293)<div  />
		[441] (619,296)<div  />
		[442] (619,364)<div  />
Books
[443] (564,483)<div  />
	[444] (564,483)<div  />
		[445] (565,487)<div  />
			[446] (565,487)<div  />
				[447] (565,487)<span >Discovery />
		[448] (565,526)<div  />
			[449] (565,526)<span >Daft Punk />
		[450] (565,437)<div  />
		[451] (565,440)<div  />
		[452] (565,528)<div  />
[453] (578,483)<div  />
	[454] (578,483)<div  />
		[455] (578,487)<div  />
			[456] (578,487)<div  />
				[457] (578,487)<span >In Rainbows />
		[458] (578,526)<div  />
			[459] (578,526)<span >Radiohead />
		[460] (578,437)<div  />
		[461] (578,440)<div  />
		[462] (578,528)<div  />
[463] (592,483)<div  />
	[464] (592,483)<div  />
		[465] (592,487)<div  />
			[466] (592,487)<div  />
				[467] (592,487)<span >Currents />
		[468] (592,526)<div  />
			[469] (592,526)<span >Tame Impala />
		[470] (592,437)<div  />
		[471] (592,440)<div  />
		[472] (592,528)<div  />
[473] (605,483)<div  />
	[474] (605,483)<div  />
		[475] (605,487)<div  />
			[476] (605,487)<div  />
				[477] (605,487)<span >Abbey Road />
		[478] (605,526)<div  />
			[479] (605,526)<span >Beatles />
		[480] (605,437)<div  />
		[481] (605,440)<div  />
		[482] (605,528)<div  />
Music
[483] (564,633)<div  />
	[484] (564,633)<div  />
		[485] (565,637)<div  />
			[486] (565,637)<div  />
				[487] (565,637)<span >Vinyl Records />
		[488] (565,598)<div  />
		[489] (565,601)<div  />
		[490] (565,669)<div  />
[491] (578,633)<div  />
	[492] (578,633)<div  />
		[493] (578,637)<div  />
			[494] (578,637)<div  />
				[495] (578,637)<span >Rare Coins />
		[496] (578,598)<div  />
		[497] (578,601)<div  />
		[498] (578,669)<div  />
[499] (590,633)<div  />
	[500] (590,633)<div  />
		[501] (590,637)<div  />
			[502] (590,637)<div  />
				[503] (590,637)<span >Vintage Stamps />
		[504] (590,598)<div  />
		[505] (590,601)<div  />
		[506] (590,669)<div  />
[507] (603,633)<div  />
	[508] (603,633)<div  />
		[509] (603,674)<div  />
		[510] (603,637)<div  />
			[511] (603,637)<div  />
				[512] (603,637)<span >Old Cameras />
		[513] (603,598)<div  />
		[514] (603,601)<div  />
		[515] (603,669)<div  />
Items
[516] (564,808)<div  />
	[517] (564,808)<div  />
		[518] (565,814)<div  />
			[519] (565,814)<div  />
				[520] (565,814)<span >Leica Q3 Camera />
		[521] (565,748)<div  />
		[522] (565,751)<div  />
		[523] (565,869)<div  />
[524] (578,808)<div  />
	[525] (578,808)<div  />
		[526] (578,761)<div  />
		[527] (578,814)<div  />
			[528] (578,814)<div  />
				[529] (578,814)<span >HHKB Keyboard />
		[530] (578,748)<div  />
		[531] (578,751)<div  />
		[532] (578,869)<div  />
[533] (591,808)<div  />
	[534] (591,808)<div  />
		[535] (591,814)<div  />
			[536] (591,814)<div  />
				[537] (591,814)<span >OLED Monitor />
		[538] (591,748)<div  />
		[539] (591,751)<div  />
		[540] (591,869)<div  />
Wishlist
Stay Hungry
[541] (564,931)<div  />
[542] (564,933)<div  />
No Spoon
[543] (577,931)<div  />
[544] (577,933)<div  />
[545] (590,946)<div  />
	[546] (590,946)<div  />
		[547] (590,948)<div  />
			[548] (590,948)<div  />
				[549] (590,948)<span >Carpe Diem />
		[550] (590,931)<div  />
		[551] (590,933)<div  />
		[552] (590,962)<div  />
Quotes I Live By

</current_dom>
