<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
Kazi's Library
A curated interactive archive of life and craft
[0] (769,82)<input class='w-full bg-[#fdfbf7] border border-[#8c7e6d]/30 rounded-full py-1.5 px-4 pl-8 font-sans text-[10px] focus:outline-none focus:ring-1 focus:ring-[#8c7e6d]/20 text-[#4a4136] placeholder:text-[#8c7e6d]/60 font-semibold' placeholder='Search library...' />
		[335] (773,396)<div  />
Links
[336] (761,659)<div  />
	[337] (761,659)<div  />
		[338] (761,663)<div  />
			[339] (761,663)<span >Neural Nets V1 />
		[340] (761,608)<div  />
		[341] (761,709)<div  />
[342] (773,659)<div  />
	[343] (773,659)<div  />
		[344] (774,663)<div  />
			[345] (774,663)<span >Transformers />
		[346] (774,608)<div  />
		[347] (774,709)<div  />
Papers
[348] (761,971)<div  />
	[349] (761,971)<div  />
		[350] (761,975)<div  />
			[351] (761,975)<span >Portfolioer />
		[352] (761,920)<div  />
[353] (773,971)<div  />
	[354] (773,971)<div  />
		[355] (774,975)<div  />
			[356] (774,975)<span >Next.js Magic />
		[357] (774,920)<div  />
[358] (785,970)<div  />
	[359] (785,970)<div  />
		[360] (786,974)<div  />
			[361] (786,974)<span >Tailwind CSS />
		[362] (786,920)<div  />

</current_dom>
